OrderId,ProductId,UnitPrice,Quantity,DiscountPercentage,DiscountedLineAmount,LineAmount
10248,11,14.00,12,0.000,168.0000000,168.00
10248,42,9.80,10,0.000,98.0000000,98.00
10248,72,34.80,5,0.000,174.0000000,174.00
10249,14,18.60,9,0.000,167.4000000,167.40
10249,51,42.40,40,0.000,1696.0000000,1696.00
10250,41,7.70,10,0.000,77.0000000,77.00
10250,51,42.40,35,0.150,1261.4000000,1484.00
10250,65,16.80,15,0.150,214.2000000,252.00
10251,22,16.80,6,0.050,95.7600000,100.80
10251,57,15.60,15,0.050,222.3000000,234.00
10251,65,16.80,20,0.000,336.0000000,336.00
10252,20,64.80,40,0.050,2462.4000000,2592.00
10252,33,2.00,25,0.050,47.5000000,50.00
10252,60,27.20,40,0.000,1088.0000000,1088.00
10253,31,10.00,20,0.000,200.0000000,200.00
10253,39,14.40,42,0.000,604.8000000,604.80
10253,49,16.00,40,0.000,640.0000000,640.00
10254,55,19.20,21,0.150,342.7200000,403.20
10254,74,8.00,21,0.000,168.0000000,168.00
10255,2,15.20,20,0.000,304.0000000,304.00
10255,16,13.90,35,0.000,486.5000000,486.50
10255,36,15.20,25,0.000,380.0000000,380.00
10255,59,44.00,30,0.000,1320.0000000,1320.00
10256,53,26.20,15,0.000,393.0000000,393.00
10256,77,10.40,12,0.000,124.8000000,124.80
10257,27,35.10,25,0.000,877.5000000,877.50
10257,39,14.40,6,0.000,86.4000000,86.40
10257,77,10.40,15,0.000,156.0000000,156.00
10258,2,15.20,50,0.200,608.0000000,760.00
10258,5,17.00,65,0.200,884.0000000,1105.00
10258,32,25.60,6,0.200,122.8800000,153.60
10259,21,8.00,10,0.000,80.0000000,80.00
10259,37,20.80,1,0.000,20.8000000,20.80
10260,41,7.70,16,0.250,92.4000000,123.20
10260,57,15.60,50,0.000,780.0000000,780.00
10260,62,39.40,15,0.250,443.2500000,591.00
10260,70,12.00,21,0.250,189.0000000,252.00
10261,21,8.00,20,0.000,160.0000000,160.00
10261,35,14.40,20,0.000,288.0000000,288.00
10262,5,17.00,12,0.200,163.2000000,204.00
10262,7,24.00,15,0.000,360.0000000,360.00
10262,56,30.40,2,0.000,60.8000000,60.80
10263,16,13.90,60,0.250,625.5000000,834.00
10263,30,20.70,60,0.250,931.5000000,1242.00
